serial_no,district,gisno,x,y,RegNo,town_village,ToponymEN,ToponymGR,Other,nechropoleis_tombs,N_T_specifics,Earlier_Chronology,chronology,Chronology_specifics,Year
213,KER052,396,33.31614156,35.34113631,KM 52/T3,Keryneia,,,City centre (Dome Hotel),T,T,,H-R,H-R,1965
214,KER053,396,33.31614156,35.34113631,KM 90,Keryneia,,,City centre,T,T,,R,R,1970
215,KER054,396,33.31614156,35.34113631,KM 91,Keryneia,,,City centre,T,T,,R,R,1970
216,KER055,396,33.31614156,35.34113631,KM 92/T23,Keryneia,,,City centre,T,T,,R,R,1970
217,KER056,396,33.31614156,35.34113631,KM 93,Keryneia,,,City centre,T,T,,R,R,1970
218,KER057,396,33.31614156,35.34113631,KM 94,Keryneia,,,City centre,T,T,,R,R,1970
219,KER058,396,33.31614156,35.34113631,KM 95/T26,Keryneia,,,City centre,T,T,,H,H,1970
220,KER059,396,33.31614156,35.34113631,KM 102/T29,Keryneia,,,Kato Keryneia,T,T,,H-R,H-R,1971
221,KER060,396,33.31614156,35.34113631,KM 104/T31,Keryneia,,,Kato Keryneia,T,T,,H-R,H-R,1971
222,KER061,396,33.31614156,35.34113631,KM 105/T32,Keryneia,,,Kato Keryneia,T,T,,H-R,H-R,1971
223,KER062,396,33.31614156,35.34113631,KM 109/T34,Keryneia,,,City centre,T,T,,H,H-B,1972
224,KER063,396,33.31614156,35.34113631,KM 123,Keryneia,,,City centre,T,T,,H-R,H-R,1973
225,KER064,396,33.31614156,35.34113631,CS 618,Keryneia,,,Town,N,N,,H,H,1957
228,KER067,278,33.00407466,35.34415021,CS 65,Kormakitis,Panayia,Παναγία,,N,N,CG,H,CG-H,1955
229,KER068,278,33.00407466,35.34415021,CS 66,Kormakitis,Panayia/Lakhlakh,Παναγία/Λάχλαχ,,N,N,,H-R,H-R,1955
230,KER069,279,32.966591,35.34781537,CS 116,Kormakitis,Herissa (Sherisses),Χέρισσα (Sherisses),,N,N,,H,H,1955
231,KER070,282,32.98838446,35.36616329,CS 290,Kormakitis,Yerman tou Κυριάκου (Krikaki),Γείρμαν του Κυριάκου,,N,N,,H,H,1955
232,KER071,281,32.99581454,35.36775622,CS 304,Kormakitis,Ayios Yeoryios,Άγιος Γεώργιος,,N,N,,H,H,1955
233,KER072,280,33.02319588,35.34341549,CS 991,Kormakitis,Halospita,Χαλόσπιτια,,N,N,,H,H,1958
234,KER073,388,33.0001346,35.33200581,CS 991,Kormakitis,Patsallies,Πατσαλλιές,,N,N,,H,H,1958
235,KER074,283,33.23058283,35.28272112,CS 1006,Krini,Yere Oldu,,,N,N,,H,H,1959
236,KER075,284,33.22684879,35.28279957,CS 1008,Krini,Koja Tarlasi,,,N,N,CA,H,CA-H,1959
237,KER076,469,33.13938435,35.30895763,,Larnaka tis Lapithou,Elia tis kampanas,Ελιά της καμπάνας,,N,N,,H-R,H-R,1877
238,KER077,469,33.13938435,35.30895763,CS 2254,Larnaka tis Lapithou,Elia tis kampanas,Ελιά της καμπάνας,,N,N,CC,H,CC-H,1975
239,KER078,469,33.13938435,35.30895763,CS 82,Larnaka tis Lapithou,Kathari,Καθαρή,,N,N,CG,H,CG and H,1955
240,KER079,469,33.13938435,35.30895763,CS 1374,Larnaka tis Lapithou,Perikoftos,Περικοφτός,Near by the village cemetery,T,T,,R,R-Early Christian,1964
241,KER080,469,33.13938435,35.30895763,CS 292,Larnaka tis Lapithou,Vrysi tou Flourentzou,Βρύσι του Φλουρέντζου,,N,N,,R,R,1955
244,KER083,287,33.14798021,35.35516147,CS 519,Lapithos,Htolithari (Phtolikhari),Χτολιθάρι,,N,N,,H,H,1957
245,KER084,285,33.16052861,35.3501767,CS 524,Lapithos,Vrysi tou Barba,Βρύση του Μπάρμπα,,N,N,,R,R,1957
246,KER085,285,33.16052861,35.3501767,CS 528,Lapithos,Vrysi tou Barba,Βρύση του Μπάρμπα,,N,N,,H,H,1957
248,KER087,286,33.16949479,35.34954776,CS 536,Lapithos,Airiotissa,Αιριώτισσα (Αρκότισσα),,N,N,CG,H,CG and H,1957
249,KER088,290,33.17486935,35.34421053,CS 542,Lapithos,Stavros,Σταυρός,,N,N,,H,H,1957
250,KER089,289,33.15331797,35.34363429,CS 643,Lapithos,Mantra tou Vizou,Μάντρα του Βίζου,,N,N,,H,H,1957
251,KER090,288,33.16064251,35.33588867,CS 855,Lapithos,Asproyi,Ασρπογή,,N,N,,H,H,1958
252,KER091,291,33.18243801,35.33380384,CS 1107,Lapithos,Prostemenos,Προστεμένος,,N,N,,H,H,1959
253,KER092,412,33.18267647,35.33874089,CS 1117,Lapithos,Ayios Minas,Άγιος Μηνάς,,N,N,,H,H,1959
254,KER093,413,33.07641962,35.31068951,T17,Myrtou,Sfayion,Σφαγείον,,T,T,,R,1st c. AD,1951
255,KER094,413,33.07641962,35.31068951,T18,Myrtou,Sfayion,Σφαγείον,,T,T,,R,1st c. AD (?),1951
256,KER095,413,33.07641962,35.31068951,T19,Myrtou,Sfayion,Σφαγείον,,T,T,,R,1st c. AD,1951
257,KER096,413,33.07641962,35.31068951,T20,Myrtou,Sfayion,Σφαγείον,,T,T,,H,3rd c. BC (?),1951
258,KER097,268,33.08975816,35.29722477,CS 6,Myrtou,Kafkalla,Καφκάλλα,,N,N,,H-R,H-R,1955
259,KER098,268,33.08975816,35.29722477,CS 9,Myrtou,Mirsinia/Kafkalla,Μιρσίνια/Καφκάλλα,,N,N,CG,R,CG-R,1955
260,KER099,293,33.21103445,35.32449278,CS 1170,Palaesophos,Mersineri,Μερσινέρι,,N,N,,R,R,1959
261,KER100,295,33.19529284,35.28811494,CS 1003,Pileri,Kafkalla/Makrotrachona,Καφκάλλα/Μακροτράχωνα,,N,N,CG,H,CG and H,1959
262,KER101,296,33.21861467,35.28308086,CS 1010,Pileri,Veran Arasi,,,N,N,CG,H,CG and H,1959
263,KER102,294,33.20906733,35.29490064,CS 1023,Pileri,Yarin Alti,,,N,N,,H-R,H-R,1959
266,KER105,298,33.17836091,35.30568493,CS 1031,Sysklipos,Mouttonevron,Μουττόνεβρον,,N,N,,R,R,1959
267,KER106,297,33.17877386,35.30250853,CS 1032,Sysklipos,Pylos,Πύλος,,N,N,,R,R,1959
269,KER108,299,33.36917182,35.27390641,CS 837,Sychari,Ziziros,Ζίζιρος,,N,N,,H,H,1958
270,KER109,256,33.12759575,35.35553411,CS 508,Vasileia,Varkes/Vanilas,Βαρκές/Vanilas,,N,N,,H,H,1957
271,KER110,255,33.09871592,35.33583699,CS 594,Vasileia,Kampos tou Loi,Κάμπος του Λοή,,N,N,,R,R,1957
272,KER111,253,33.11251379,35.33254469,CS 600,Vasileia,Petra pou chalase,Πέτρα που χάλασε,,N,N,,R,R,1957
273,KER112,254,33.1111137,35.33392698,CS 602,Vasileia,Petra tis Rodous,Πέτρα της Ροδούς,,N,N,,H,H,1957
274,LAR001,123,33.38365704,34.81203156,LarnM 1303,Agios Theodoros,Kaminia,Καμίνια,,T,T,,H,H,U
275,LAR002,14,33.43401659,34.77515037,CS 2708,Agios Theodoros,Alonia ton Plakon,Αλώνια των Πλακών,,Ts,Ts,,R,R-M,1990
276,LAR003,16,33.46874627,34.82785778,CS 2913,Anafotia,Kokkines,Κόκκινες,,N,N,,R,R,2001
277,LAR004,439,33.56613209,34.96110601,CS 2593,Aradippou,Panayia ton Amplelion,Παναγία των Αμπελιών,South of Panayia Aimatousa church,Ts,Ts (2?),,H-R,H-R,1991
279,LAR006,17,33.61058961,34.94133919,CS 2269/T2,Aradippou,Koukoulas,Κουκουλάς,1km south of the village,T,T,,H-R,H-R,1975
280,LAR007,18,33.60706962,34.9364973,CS 2364,Aradippou,Koukoulas,Κουκουλάς (ή Τσιακκιλερό),1km west of the village,T,T,,H-R,H-R,1976
281,LAR008,8,33.60688218,34.95199704,CS 1434,Aradippou,Kameni mantra,Καμένη Μάντρα,,Ts,Ts,CC,H,CC-H,1965
282,LAR009,340,33.52582031,35.01993118,T26,Athienou,Malloura,Μαλλούρα,,T,T,,R,R,1992
283,LAR010,19,33.60181334,34.88749484,CS 2367,Dromolaksia,Vyzakia,Βυζακιά,,N,N,,H-R,H-R,1976
284,LAR011,13,33.31516606,34.74076105,CS 2567,Kalavassos,Kafkalies,Καφκαλιές (Καφκαλλιά),,N,N,,H,H-Early Christian,1979
285,LAR012,13,33.31516606,34.74076105,CS 2567/LarnM T4/1178,Kalavassos,Kafkalies,Καφκαλιές (Καφκαλλιά),"1,5 km south-east of Kalavasos",T,T,,H,H I,1983
286,LAR013,124,33.2862955,34.7868717,LarnM 1289,Kalavassos,Gyrtomilos,Γυρτόμυλος,,T,T,,R,R,1984
287,LAR014,9,33.27692729,34.75206632,CS 2388,Kalavassos,Plakes,Πλάκες,,N,N,CC,R,CC-R,1976
288,LAR015,470,33.25681392,35.2928957,CS 784,Keumurji,Doutli Seki,,,N,N,,H,H,1958
289,LAR016,15,33.48832103,34.90080957,CS 2729,Klavdia,Stazousa,Στάζουσα,,N,N,,R,R,1991
290,LAR017,342,33.38398777,34.82401831,LarnM T4/1545-1548,Kofinou,,,West of the village,T,T,,H,H,1959
292,LAR019,11,33.40374986,34.84094108,CS 2558,Kofinou,Kastres,Κάστρες,,N,N,,H-R,H-R,1979
293,LAR020,12,33.37575833,34.83220472,CS 2561,Kofinou,Achnari,Αχνάρι,,N,N,,R,R,1979
301,LAR028,440,33.62313486,34.92513441,1946/XI-30/12,Larnaka,,,Agios Ioannis quarter,T,T,,H,H,1946
302,LAR029,441,33.61562854,34.92468851,LarnM 1464,Larnaka,,,East of the Greek cemetery,T,T,,R,R,1955
303,LAR030,442,33.61025744,34.92358988,LarnM 1472,Larnaka,,,East of Agios Georgios Kontos,T,T,,H,H,1955
304,LAR031,442,33.61025744,34.92358988,LarnM 1473,Larnaka,,,East of Agios Georgios Kontos,T,T,,H,H,1955
305,LAR032,442,33.61025744,34.92358988,LarnM 1474,Larnaka,,,East of Agios Georgios Kontos,T,T,,H,H,1955
306,LAR033,442,33.61025744,34.92358988,LarnM 1500,Larnaka,,,East of Agios Georgios Kontos,T,T,,H,H,1955
307,LAR034,442,33.61025744,34.92358988,CM 79/48,Larnaka,,,East of Agios Georgios Kontos,T,T,,H,H,1955
308,LAR035,443,33.6203825,34.92097733,LarnM 1943/X-2/1. CM 42/36/1,Larnaka,,,"Stavrodromi street, Soteros Quarter",T,T,,H,H,1943
309,LAR036,443,33.6203825,34.92097733,LarnM 1540,Larnaka,,,"Ptochokomeiou (side street), Soteros Quarter",T,T,,H,H,1959
310,LAR037,443,33.6203825,34.92097733,LarnM 1591,Larnaka,,,Soteros Quarter (A. Theodora and A. Themistocleous streets),T,T,,H,H,1962
311,LAR038,443,33.6203825,34.92097733,"CS 1650, CM 42/36/3",Larnaka,,,Elenis Paleologinas street,T,T,CC,H,CC and H,1967
313,LAR040,416,33.62986448,34.910284,CM 140,Larnaka,,,Artemidos avenue,T,T,,H,H,1915
317,LAR044,416,33.62986448,34.910284,Τ1/1942/I-12/1. CM 42/36/1,Larnaka,Dasos tis Alikis,Δάσος της Αλυκής,,T,T,,H,H,1941
318,LAR045,416,33.62986448,34.910284,Τ2/1941/XI-2/1. CM 42/36/1,Larnaka,Dasos tis Alikis,Δάσος της Αλυκής,,T,T,,H,H,1941
319,LAR046,416,33.62986448,34.910284,CS 1773,Larnaka,,,"Artemidos avenue S/Plan XL.64.6.I, plot 489-South necropolis (Alykis forest)",N,N,,H,H,1970
320,LAR047,461,33.628383,34.915645,CM 42/36/1,Larnaka,,,"S/Plan XL.64.3.III, plot 356 (north of Larnaka stadium)",T,T,,R,R,1942
321,LAR048,444,33.61698635,34.92577411,,Larnaka,,,Gordiou Desmou street,Ts,Ts (7),,H,H,2003
322,LAR049,445,33.61717046,34.92826258,Τ9,Larnaka,,,Strategou Timagia street,T,T,,H,H,2003
323,LAR050,445,33.61717046,34.92826258,Τ10,Larnaka,,,Strategou Timagia street,T,T,,H,H,2003
324,LAR051,445,33.61717046,34.92826258,Τ11,Larnaka,,,Strategou Timagia street,T,T,,H,H,2003
325,LAR052,445,33.61717046,34.92826258,Τ13,Larnaka,,,Strategou Timagia street,T,T,,H,H,2003
326,LAR053,445,33.61717046,34.92826258,Τ16,Larnaka,,,Strategou Timagia street,T,T,,H,H,2003
328,LAR055,2,33.62345969,34.92828462,CS 722,Larnaka,Perivolia,Περιβόλια,,N,N (?),,H,H,1958
329,LAR056,417,33.63528268,34.93620514,CS 1404,Larnaka,,,Chrysopolittissa area,T,T,CC,H,C-H,1964
330,LAR057,445,33.61920203,34.91932946,CS 1623,Larnaka,,,"S/Plan XL.64.2.I, Giannaki Aeroporou street",T,T,,H,H,1966
331,LAR058,446,33.62758115,34.91610316,CS 1553,Larnaka,,,Louki Z. Pieridi street,T,T,,R,R,1966
332,LAR059,430,33.59407356,34.85492034,CS 2242/T1,Meneou,Agroktima,Αγρόκτημα,1 km south-west of the village,T,T,,H-R,H-R,1975
333,LAR060,430,33.59407356,34.85492034,CS 2612,Meneou,Agroktima Meneou,Αγρόκτημα Μενεού,Kamares,T,T,,H-R,H-R,1980
334,LAR061,4,33.43794695,34.97773252,CS 1508,Mosfiloti,Spilioi,Σπήλιοι,,N,N,CA-CC,H,CA-CC-H,1965
335,LAR062,20,33.77859444,34.99040247,CS 2594/T4,Ormideia,Ampeli,Αμπέλι,,T,T,,H,H I,1979
336,LAR063,10,33.64035593,34.97485122,CS 2481,Oroklini,Lakkos tis Elias,Λάκκος της Ελιάς,,N,N,,H-R,H-R,1979
337,LAR064,3,33.70275864,35.05550707,CS 369,Pergamos,Geneokopetra,Γενεοκόπετρα,,N,N,,H,H,1956
338,LAR065,418,33.70130045,35.02924242,CS 1436,Pergamos,Kafkalla,Καφκάλλα,,Ts,Ts,,H,H,1962
340,LAR067,7,33.7183851,35.00443787,CS 1463,Pyla,Ampelia tou Hotzia,Αμπέλια του Χότζια,,N,N,CA-CC,H,CA-CC-H,1961
341,LAR068,34,33.37396062,34.81642981,CS 2233,Skarinou,Skopelos,Σκόπελος,Opposite the police station,T,T,,H-R,H-R,1975
342,LAR069,24,33.3099081,34.79398124,CS 2956,Tochni,Laksia tou Chani,Λαξιά του Χανή,,N,N,,H-R,H-R,2004
343,LAR070,344,33.54754077,34.85935048,LarnM T1/1022,Tersefanou,Kaminia,Καμίνια,,T,T,,H-R,H-R,1978
344,LAR071,345,33.58817755,35.10235877,CS 1497,Tremetousia,Kafkalla,Καφκάλλα,,N,N,CA-CC,H,CA-CC-H,1965
345,LAR072,6,33.73122351,35.01922678,1934/I-1,Xylotymbou,,,Yard of a private residence,T,T,,H,3rd c. BC,1934
346,LAR073,6,33.73122351,35.01922678,CS 1461,Xylotymbou,Ayia Marina,Αγία Μαρίνα,Close to Ayia Marina church,N,N,,H,H,1991
347,LAR074,6,33.73122351,35.01922678,LarnM 1180,Xylotymbou,,,,T,T,,H,H I (2nd c. BC),1983
348,LAR075,6,33.73122351,35.01922678,LarnM T12/1816,Xylotymbou,,,,T,T,,H,H,2003
349,LAR076,343,33.73624738,35.01245588,CS 1399,Xylotymbou,,,Close to the elementary school,T,T,,H,H,1965
350,LAR077,5,33.73720243,35.02034032,CS 1460,Xylotymbou,Laksia Ayiou Vasileiou,Λαξιά Αγίου Βασιλείου,,N,N,,H,H,1961
351,LEM001,347,32.89925564,34.81422096,Τ2/LM 1709,Agios Georgios Silikou,Alis,Αλής,"S/Plan XLVII/53, plot 180",T,T,,H-R,H and R,1995
352,LEM002,347,32.89925564,34.81422096,Τ3/LM 1710,Agios Georgios Silikou,Alis,Αλής,"S/Plan XLVII/53, plot 180",T,T,,H-R,H and R,1995
353,LEM003,347,32.89925564,34.81422096,Τ4/LM 1711,Agios Georgios Silikou,Alis,Αλής,"S/Plan XLVII/53, plot 180",T,T,,H-R,H and R,1995
354,LEM004,347,32.89925564,34.81422096,Τ5/LM 1712,Agios Georgios Silikou,Alis,Αλής,"S/Plan XLVII/53, plot 180",T,T,,H-R,H and R,1995
355,LEM005,347,32.89925564,34.81422096,Τ6/LM 1713,Agios Georgios Silikou,Alis,Αλής,"S/Plan XLVII/53, plot 180",T,T,,H-R,H and R,1995
356,LEM006,33,33.083702,34.874114,CS 2112,Agios Konstantinos,Miliaris-Vikla,Μηλιάρης-Βίκλα,,N,N,,R,R-Early Christian,1974
357,LEM007,125,33.03375605,34.89434137,CS 2377,Agios Theodoros (Agrou),,,Center of the village,T,T,,R,R,1976
358,LEM008,28,32.9323233,35.03291723,CS 1606,Agios Theodoros (Soleas),Kampos,Κάμπος,,N,N,,R,R,1966
359,LEM009,447,33.14990383,34.71979293,CS 2080,Agios Tychonas,Kampinarka,Καμπινάρκα,,Ts,Ts (2),CC,R,CC-R,1974
360,LEM010,"419, 420","33.70130044920, 33.15362880790","35.02924242190, 34.71461448290",Τ17,Agios Tychonas,,,,T,T,,R,R,1930
361,LEM011,"419, 420","33.70130044920, 33.15362880790","35.02924242190, 34.71461448290",Τ26,Agios Tychonas,,,25m. to the right of the road Nicosia-Limassol,T,T,,H,H,1930
362,LEM012,419,33.70130045,35.02924242,Τ124/LM 496,Agios Tychonas,,,South-western necropolis of Amathus,T,T,,R,2nd-3rd cent AD,1971
363,LEM013,419,33.70130045,35.02924242,,Agios Tychonas,,,Western necropolis of Amathus (Lofos/hill E),N,N,,R,R,1972
364,LEM014,420,33.15362881,34.71461448,Τ393,Agios Tychonas,,,Eastern necropolis of Amathus,T,T,,R,LR,1976
365,LEM015,419,33.70130045,35.02924242,Τ155/LM 643,Agios Tychonas,,,South-western necropolis of Amathus,T,T,,R,R,1978
366,LEM016,419,33.70130045,35.02924242,Τ156/LM 644,Agios Tychonas,,,South-western necropolis of Amathus,T,T,,H-R,H I and R,1978
367,LEM017,419,33.70130045,35.02924242,Τ157/LM 645,Agios Tychonas,,,South-western necropolis of Amathus,T,T,,H-R,H I and R,1978
368,LEM018,420,33.15362881,34.71461448,Τ169/LM 680,Agios Tychonas,,,South-eastern necropolis of Amathus,T,T,,H-R,H and R,1979
369,LEM019,"419, 420","33.70130044920, 33.15362880790","35.02924242190, 34.71461448290",Τ277,Agios Tychonas,,,South-western and south-eastern necropolis of Amathus,T,T,,H-R,H and R,1981
370,LEM020,"419, 420","33.70130044920, 33.15362880790","35.02924242190, 34.71461448290",Τ280,Agios Tychonas,,,South-western and south-eastern necropolis of Amathus,T,T,,H-R,H and R,1981
371,LEM021,"419, 420","33.70130044920, 33.15362880790","35.02924242190, 34.71461448290",Τ281,Agios Tychonas,,,South-western and south-eastern necropolis of Amathus,T,T,,H-R,H and R,1981
372,LEM022,"419, 420","33.70130044920, 33.15362880790","35.02924242190, 34.71461448290",Τ284,Agios Tychonas,,,South-western and south-eastern necropolis of Amathus,T,T,,H-R,H and R,1981
373,LEM023,"419, 420","33.70130044920, 33.15362880790","35.02924242190, 34.71461448290",Τ317,Agios Tychonas,,,South-western and south-eastern necropolis of Amathus,T,T,,H-R,H and R,1981
374,LEM024,"419, 420","33.70130044920, 33.15362880790","35.02924242190, 34.71461448290",Τ355,Agios Tychonas,,,South-western and south-eastern necropolis of Amathus,T,T,,H-R,H and R,1981
375,LEM025,"419, 420","33.70130044920, 33.15362880790","35.02924242190, 34.71461448290",Τ385,Agios Tychonas,,,South-western and south-eastern necropolis of Amathus,T,T,,H-R,H and R,1981
376,LEM026,420,33.15362881,34.71461448,T427/1984,Agios Tychonas,,,Eastern necropolis of Amathus,T,T,,H-R,H I-ER II,1984
377,LEM027,419,33.70130045,35.02924242,T455,Agios Tychonas,,,Western necropolis of Amathus,T,T,,H-R,H and R,1986
378,LEM028,419,33.70130045,35.02924242,Τ531/LM 1161,Agios Tychonas,,,,T,T,,R,R,1987
379,LEM029,419,33.70130045,35.02924242,Τ516,Agios Tychonas,,,,T,T,,R,1st - 2nd c. AD),1987
380,LEM030,419,33.70130045,35.02924242,Τ554,Agios Tychonas,,,,T,T,,H-R,H-R,1989
381,LEM031,419,33.70130045,35.02924242,Τ562,Agios Tychonas,,,,T,T,,H,H,1989
382,LEM032,419,33.70130045,35.02924242,Τ581,Agios Tychonas,,,,T,T,,H-R,H-R,1989
383,LEM033,"419, 420","33.70130044920, 33.15362880790","35.02924242190, 34.71461448290",Τ595-Τ646,Agios Tychonas,,,Eastern and western necropolis of Amathus,Ts,Ts (51),CG,R,CG-R,1991
384,LEM034,420,33.15362881,34.71461448,ΑΜ Τ641/LM 1451,Agios Tychonas,,,Eastern necropolis of Amathus,T,T,,H-R,H and R,1991
385,LEM035,420,33.15362881,34.71461448,,Agios Tychonas,,,Eastern necropolis of Amathus,N,N,,H-R,,1992
386,LEM036,419,33.70130045,35.02924242,Τ656/LM 1537,Agios Tychonas,,,Western necropolis of Amathus,T,T,,H,H,1993
387,LEM037,419,33.70130045,35.02924242,ΑΜ Τ708/LM 1951,Agios Tychonas,,,Western necropolis of Amathus (south part of Anemos hill),T,T,,R,R (?),2004
388,LEM038,420,33.15362881,34.71461448,ΑΜ Τ741/LM 2002,Agios Tychonas,,,Eastern necropolis of Amathus,T,T,,R,R (?),2004
390,LEM040,126,33.01579964,34.91661748,Τ2/LM 2156,Agros,Vrysia-Aloni,ΒρυσιάΑλώνι,,T,T,,R,R,2003
391,LEM041,126,33.01579964,34.91661748,T3/LM 2156,Agros,Vrysia-Aloni,ΒρυσιάΑλώνι,,T,T,,R,R,2003
392,LEM042,389,32.95832842,34.56850447,,Akrotiri,,,British military base,Ν,Ν,,H-R,H and R,1950
393,LEM043,349,32.92367936,34.75978661,Τ3/LM 1065,Alassa,Pano Vouppa,Πάνω Βούππα,,T,T,,H,H I,1984
394,LEM044,421,32.9359846,34.75387762,Τ4/LM 1232,Alassa,Kampos,Κάμπος,,T,T,,H,H I,1984
395,LEM045,421,32.9359846,34.75387762,,Alassa,Kampos,Κάμπος,,T,T,,R,LR,1984
396,LEM046,127,32.97872653,34.78756082,,Apeshia,,,Entrance of the village,N,N,,R,R-LR,1936
397,LEM047,471,32.97179049,34.78438105,T2/LM 1718,Apeshia,Marathies (Marathkies),Μαραθιές (Μαραθκιές),"Sh/Plan LIII 7, plot 169/1/1 ",T,T,CC,H,CC and H,1995
399,LEM049,29,32.73521903,34.72290925,CS 1774,Anogira,Apikreni,Απίκρενη,,N,N,,H-R,H-R,1970
400,LEM050,348,32.76068197,34.84026023,CS 2428,Arsos,Pantaros (Platanos),Πάνταρος (Πλάτανος),,T,T,,R,R,1978
402,LEM052,128,32.76749539,34.6930402,Τ3/LM1421,Avdimou,Trapezomata,ΤραπεζώματαΤραπεζόμαντρα,S/Plan 49/16,Τ,Τ,,H-R,H-ER,1992
403,LEM053,44,32.77433268,34.66499016,CS 2766,Avdimou,Mantri (Mantres),Μαντρί (Μάντρες),"Sh./Plan LII/62, plot 25",N,N,,R,R,1994
404,LEM054,41,32.76161982,34.68922075,CS 2629,Avdimou,Psararis,Ψαράρης,In the village,T,T,,H,H,1981
405,LEM055,40,33.02096895,34.78965156,CS 2627,Apsiou,Gerampelouthkia,Γεραμπελούθκια,,N,N,,R,LR,1981
406,LEM056,39,33.12525911,34.82168777,CS 2624,Dierona,Kampos,Κάμπος,"Sh.XLVIII, plot 135",N,N,,R,LR,1980
408,LEM058,390,32.89065447,34.66439692,T11,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
409,LEM059,390,32.89065447,34.66439692,T14,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
410,LEM060,390,32.89065447,34.66439692,T15,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
411,LEM061,390,32.89065447,34.66439692,T16,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
412,LEM062,390,32.89065447,34.66439692,T17,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
413,LEM063,390,32.89065447,34.66439692,T18,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
414,LEM064,390,32.89065447,34.66439692,T19,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
415,LEM065,390,32.89065447,34.66439692,T59,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
416,LEM066,390,32.89065447,34.66439692,T60,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
417,LEM067,390,32.89065447,34.66439692,T61,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
418,LEM068,390,32.89065447,34.66439692,T62,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
419,LEM069,390,32.89065447,34.66439692,T63,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
420,LEM070,390,32.89065447,34.66439692,T64,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
421,LEM071,390,32.89065447,34.66439692,T65,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
422,LEM072,390,32.89065447,34.66439692,T66,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
423,LEM073,390,32.89065447,34.66439692,T67,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
424,LEM074,390,32.89065447,34.66439692,T68,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
425,LEM075,390,32.89065447,34.66439692,T69,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
426,LEM076,390,32.89065447,34.66439692,T70,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
427,LEM077,390,32.89065447,34.66439692,T72,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
428,LEM078,390,32.89065447,34.66439692,T76,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
429,LEM079,390,32.89065447,34.66439692,T77,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
430,LEM080,390,32.89065447,34.66439692,T110,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
431,LEM081,390,32.89065447,34.66439692,T111,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
432,LEM082,390,32.89065447,34.66439692,T112,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
433,LEM083,390,32.89065447,34.66439692,T113,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
434,LEM084,390,32.89065447,34.66439692,T114,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
435,LEM085,390,32.89065447,34.66439692,T115,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
436,LEM086,390,32.89065447,34.66439692,T116,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
437,LEM087,390,32.89065447,34.66439692,T117,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
438,LEM088,390,32.89065447,34.66439692,T118,Episkopi,,,East and south-east of Kourion acropolis,Τ,Τ,,H-R,H and R,1885
439,LEM089,390,32.89065447,34.66439692,T11/Curium House 48,Episkopi,,,,T,T,,H-R,H-R,1965
440,LEM090,390,32.89065447,34.66439692,T12/Curium Museum 213,Episkopi,,,North-west boundaries of the village,T,T,,H,H in use until 2nd cent AD,1972
441,LEM091,390,32.89065447,34.66439692,Τ1,Episkopi,Ayios Ermoyenis,,,T,T,CC,H-R,4th cent BC-2nd c. AD,1946
